Age,Ht,TailLn,HairLn,BangLn,Reach,EarLobes,Class
49.7,139.7,15.6,10.9,5.6,147.0,0,Bhuttan
55.3,132.4,9.9,9.8,4.4,139.3,0,Bhuttan
46.9,150.1,5.3,11.0,7.4,157.5,0,Bhuttan
40.3,151.8,7.9,7.6,5.0,154.7,0,Assam
62.4,166.8,19.1,8.4,4.2,167.0,1,Assam
58.3,176.3,15.1,6.7,3.1,177.9,1,Assam
38.1,137.5,13.1,8.2,4.4,143.8,0,Bhuttan
34.9,131.4,18.5,15.0,9.0,135.4,0,Assam
33.6,146.8,15.9,9.4,6.8,149.3,0,Assam
32.8,153.3,0.3,8.9,5.7,155.5,0,Assam
49.0,153.1,14.1,6.8,3.5,159.8,0,Bhuttan
66.0,126.8,12.9,9.9,4.1,133.2,0,Bhuttan
38.0,159.1,10.0,8.9,5.1,160.6,0,Assam
40.8,125.7,11.5,6.8,3.2,134.0,0,Bhuttan
77.1,146.9,8.7,9.4,3.2,153.0,0,Bhuttan
57.0,133.2,9.8,12.8,8.5,138.9,0,Bhuttan
31.4,142.5,8.0,10.9,6.0,142.5,0,Bhuttan
25.0,145.5,8.4,10.5,6.3,148.9,0,Assam
44.7,149.1,18.2,8.1,4.2,153.7,1,Assam
55.4,150.5,9.5,11.0,5.4,152.7,0,Bhuttan
69.4,143.9,11.6,8.5,2.7,147.9,0,Bhuttan
58.6,157.4,7.9,6.2,2.5,163.5,0,Bhuttan
44.8,115.3,9.6,7.8,4.8,122.1,0,Assam
51.8,148.4,9.0,11.1,3.9,153.9,0,Bhuttan
48.4,141.0,15.8,8.0,4.5,146.4,0,Bhuttan
56.9,138.3,15.9,11.7,4.0,143.9,1,Assam
29.5,129.5,16.3,8.9,5.2,133.2,0,Bhuttan
45.4,156.9,21.3,8.9,6.1,159.7,0,Assam
57.5,125.1,8.6,8.5,5.4,127.4,0,Assam
47.2,104.5,15.0,12.3,9.1,107.2,0,Assam
26.6,131.2,6.1,5.4,1.5,134.4,0,Assam
36.4,114.2,5.1,11.2,7.3,118.6,0,Assam
31.7,157.4,5.6,11.0,7.3,159.0,0,Assam
34.4,123.4,3.2,8.5,4.3,125.4,0,Assam
35.1,145.0,16.9,9.7,6.5,152.1,0,Bhuttan
55.3,146.0,13.3,12.1,5.5,153.5,0,Bhuttan
46.9,140.0,4.1,8.1,4.9,142.1,0,Assam
41.7,156.1,6.4,5.0,2.7,159.9,0,Bhuttan
48.3,143.3,13.4,4.8,1.7,151.2,0,Bhuttan
62.8,152.0,15.1,12.3,5.8,157.8,0,Bhuttan
62.5,116.6,10.9,6.9,3.8,120.5,0,Bhuttan
43.2,109.8,8.8,6.1,2.8,111.1,0,Assam
21.3,122.8,11.5,6.7,4.4,130.8,0,Bhuttan
52.3,152.6,13.5,5.6,2.2,155.9,1,Assam
58.6,149.7,15.7,8.1,4.3,152.0,1,Assam
54.9,153.9,15.1,11.8,7.9,154.3,0,Assam
60.7,152.6,10.0,13.6,10.7,153.7,0,Assam
39.9,136.7,20.8,10.0,4.8,142.3,0,Bhuttan
55.1,148.5,12.9,12.3,8.0,155.2,0,Bhuttan
33.5,118.2,19.6,13.1,9.9,122.9,0,Assam
35.6,149.3,13.9,8.1,5.3,153.7,1,Assam
55.8,163.0,18.6,7.6,5.0,162.6,1,Assam
41.8,126.7,7.9,4.7,1.2,135.8,0,Bhuttan
31.3,120.2,6.9,7.9,4.9,125.3,0,Assam
37.6,129.7,4.5,6.6,3.4,133.0,0,Assam
34.7,148.8,18.9,10.2,6.2,152.2,0,Assam
72.0,147.5,14.5,5.3,1.5,156.4,1,Bhuttan
69.3,129.7,14.9,11.1,4.8,135.0,0,Bhuttan
43.9,110.5,-3.0,9.0,5.8,110.5,0,Assam
48.9,129.9,13.0,8.2,2.5,137.6,0,Assam
37.4,113.0,4.4,10.6,7.4,118.3,0,Assam
36.5,129.4,9.5,11.0,3.4,137.8,0,Bhuttan
37.1,141.5,15.5,12.3,6.4,146.7,0,Bhuttan
48.8,163.0,5.8,6.4,2.0,167.3,0,Assam
40.7,176.6,15.9,9.6,6.1,180.9,0,Assam
30.8,154.1,3.8,10.9,7.1,154.0,0,Assam
40.1,133.4,9.0,10.9,7.9,135.0,0,Assam
50.5,149.1,14.0,12.2,6.2,155.9,0,Assam
52.1,151.9,18.9,7.1,0.9,155.8,1,Assam
52.6,151.4,0.6,7.2,3.3,157.8,0,Bhuttan
42.6,130.8,7.8,5.0,1.1,136.2,0,Assam
46.6,140.9,9.6,11.6,5.3,147.6,0,Bhuttan
41.7,150.7,22.3,5.8,2.7,154.7,1,Assam
45.6,116.3,13.2,7.9,4.1,121.9,0,Bhuttan
45.2,145.5,8.7,12.5,8.0,149.6,0,Assam
57.8,135.6,20.5,10.1,5.2,140.4,0,Bhuttan
45.8,116.0,14.6,12.2,5.8,124.9,0,Bhuttan
36.7,122.8,12.6,4.1,-1.5,124.7,0,Bhuttan
58.9,143.5,18.1,8.9,5.4,149.0,0,Bhuttan
